date,rain,obs_flow,et,temp
1966-01-01,0.25,,0.34,-4.13
1966-01-02,0,,0.58,-4.5
1966-01-03,0.21,,0.44,-4.76
1966-01-04,0,,0.51,-4.8
1966-01-05,0.83,,0.44,-5
1966-01-06,0.58,,0.45,-5.2
1966-01-07,0,,0.93,-4.9
1966-01-08,0.22,,0.4,-4.7
1966-01-09,2.77,,0.32,-4.7
1966-01-10,2.77,,0.25,-4.8
1966-01-11,0,,0.31,-5
1966-01-12,0,,0.32,-5.3
1966-01-13,0.01,,1.5,-5.33
1966-01-14,0.49,,0.5,-5.23
1966-01-15,0.55,,0.4,-5.13
1966-01-16,0,,0.28,-4.93
1966-01-17,0,,0.37,-4.73
1966-01-18,0,,0.38,-4.8
1966-01-19,0,,0.78,-5
1966-01-20,0,,0.51,-5
1966-01-21,0,,0.51,-5.23
1966-01-22,0,,1.11,-5.33
1966-01-23,0,,0.79,-5.4
1966-01-24,0.03,,0.83,-5.33
1966-01-25,0.04,,0.65,-5.4
1966-01-26,0,,0.64,-5.4
1966-01-27,0.2,,1.44,-5.2
1966-01-28,0.06,,0.67,-5.1
1966-01-29,0,,0.63,-5
1966-01-30,0.01,,0.67,-4.9
1966-01-31,0,,0.59,-4.9
1966-02-01,0,,0.66,-4.93
1966-02-02,0.24,,0.56,-4.93
1966-02-03,0.01,,0.62,-4.7
1966-02-04,0,,0.57,-4.43
1966-02-05,0,,0.45,-4
1966-02-06,0,,0.57,-3.6
1966-02-07,0.01,,0.51,-3.33
1966-02-08,0,,0.77,-3.2
1966-02-09,5.07,,0.8,-3.2
1966-02-10,12.4,,0.82,-3
1966-02-11,0.32,,0.73,-2.67
1966-02-12,0.01,,0.77,-2.27
1966-02-13,0.04,,0.74,-1.87
1966-02-14,0.01,,0.7,-1.77
1966-02-15,1.37,,0.77,-1.63
1966-02-16,1.48,,0.97,-1.53
1966-02-17,0,,0.91,-1.43
1966-02-18,0.5,,0.86,-1.5
1966-02-19,0,,0.91,-1.4
1966-02-20,0.43,,1.01,-1.07
1966-02-21,3.25,,0.82,-1
1966-02-22,2.26,,0.95,-0.9
1966-02-23,0.18,,1.53,-0.9
1966-02-24,0.03,,0.89,-0.6
1966-02-25,0.04,,1.48,-0.6
1966-02-26,0,,1.51,-0.4
1966-02-27,0,,1.33,-0.1
1966-02-28,0,,1.57,0.1
1966-03-01,2.4,,1.78,0.47
1966-03-02,1.98,,2.07,0.67
1966-03-03,0.7,,0.74,0.77
1966-03-04,5.77,,2.14,0.9
1966-03-05,3.24,,1.75,0.87
1966-03-06,8.19,,1.62,0.87
1966-03-07,2.18,,1.46,1.17
1966-03-08,0.34,,1.4,1.37
1966-03-09,0.25,,1.7,1.77
1966-03-10,0.07,,1.32,2.17
1966-03-11,0,,1.62,2.67
1966-03-12,0,,1.32,2.93
1966-03-13,0.05,,1.83,3.1
1966-03-14,0.05,,2.05,3.3
1966-03-15,3.63,,2.87,3.43
1966-03-16,4.02,,2.04,3.63
1966-03-17,3.58,,1.09,3.87
1966-03-18,8.83,,2.31,4.13
1966-03-19,2.79,,2.47,4.4
1966-03-20,0.03,,2.39,4.7
1966-03-21,1.57,,1.4,4.87
1966-03-22,2.88,,1.93,4.77
1966-03-23,1.15,,2.24,4.77
1966-03-24,4.32,,2.32,4.67
1966-03-25,0.22,,2.14,4.7
1966-03-26,0.12,,1.28,4.8
1966-03-27,0.93,,1.73,5.17
1966-03-28,4.1,,2.81,5.47
1966-03-29,0.95,,2.49,5.77
1966-03-30,0.04,,1.2,6.07
1966-03-31,0,,1.78,6.37
1966-04-01,0,,1.81,6.47
1966-04-02,0,,3.07,6.8
1966-04-03,0,,2.66,7.43
1966-04-04,0,,2.98,7.8
1966-04-05,0.02,,3,8.3
1966-04-06,0.05,,3.23,8.77
1966-04-07,0.42,,3.61,9.23
1966-04-08,0,,1.43,9.4
1966-04-09,0,,2.9,9.5
1966-04-10,0.29,,1.48,9.4
1966-04-11,0,,3.25,9.4
1966-04-12,0,,3.03,9.4
1966-04-13,0,,3.32,9.6
1966-04-14,0.06,,3.93,9.8
1966-04-15,2.89,,3.97,10.23
1966-04-16,2.63,,3.48,10.8
1966-04-17,0,,2.63,10.97
1966-04-18,0,,2.84,11.27
1966-04-19,0,,1.6,11.53
1966-04-20,0,,2.99,11.73
1966-04-21,0,,4,11.77
1966-04-22,0,,3.27,11.87
1966-04-23,0.28,,3.64,12
1966-04-24,0.08,,3.9,12
1966-04-25,8.66,,4.09,12.1
1966-04-26,19.04,,3.39,12.3
1966-04-27,1.88,,2.23,12.47
1966-04-28,0.55,,3.86,12.77
1966-04-29,0.02,,3.96,12.97
1966-04-30,0,,2.02,13.27
1966-05-01,6.51,,4.71,13.6
1966-05-02,3.69,,4.94,13.87
1966-05-03,0,,4.3,14.2
1966-05-04,0,,4.49,14.37
1966-05-05,0,,3.97,14.47
1966-05-06,0.87,,3.67,14.57
1966-05-07,7.61,,5.26,14.57
1966-05-08,2.01,,2.99,14.53
1966-05-09,0.24,,2.87,14.63
1966-05-10,20.45,,4.18,14.83
1966-05-11,2.63,,4.52,14.7
1966-05-12,0.89,,4.5,14.6
1966-05-13,0.05,,4.55,14.63
1966-05-14,4.53,,5.05,14.73
1966-05-15,3.37,,4.59,14.77
1966-05-16,0.37,,4.02,14.97
1966-05-17,0,,4.85,15.3
1966-05-18,0,,4.72,15.6
1966-05-19,0.19,,5.68,15.8
1966-05-20,0.05,,5,16
1966-05-21,0.24,,4.35,16.27
1966-05-22,0,,4.98,16.33
1966-05-23,0,,2.61,16.33
1966-05-24,0,,3.52,16.43
1966-05-25,0,,2.27,16.53
1966-05-26,0,,4.39,16.53
1966-05-27,0,,4.79,16.73
1966-05-28,0,,4.77,17
1966-05-29,0,,5.32,17.2
1966-05-30,0.08,,5.04,17.4
1966-05-31,0.29,,3.94,17.67
1966-06-01,0,,3.89,17.77
1966-06-02,0.02,,4.83,17.97
1966-06-03,3.12,,2.39,18.17
1966-06-04,5.46,,3.12,18.47
1966-06-05,13.28,,4.83,18.67
1966-06-06,0.67,,4.64,18.77
1966-06-07,0.01,,5.99,18.77
1966-06-08,0.37,,3.31,18.8
1966-06-09,2.27,,1.92,18.87
1966-06-10,0.17,,2.61,18.9
1966-06-11,0,,3.71,19.1
1966-06-12,0,,4.33,19.3
1966-06-13,0,,4.73,19.5
1966-06-14,0,,4.8,19.57
1966-06-15,0,,5.04,19.67
1966-06-16,0,,4.79,19.77
1966-06-17,0,,2.37,19.87
1966-06-18,1.86,,4.2,19.97
1966-06-19,2.83,,4.42,20.07
1966-06-20,0.08,,3.57,20.17
1966-06-21,0.01,,4.25,20.23
1966-06-22,0,,4.87,20.3
1966-06-23,2.07,,5.26,20.33
1966-06-24,73.23,,3.91,20.43
1966-06-25,117.31,,3.04,20.53
1966-06-26,28.2,,4.5,20.73
1966-06-27,6.33,,2.54,21
1966-06-28,9.92,,2.73,21.2
1966-06-29,0.02,,4.44,21.2
1966-06-30,0.17,,3.72,21.27
1966-07-01,2.01,,2.32,21.3
1966-07-02,1.48,,2.24,21.4
1966-07-03,0.99,,3.03,21.5
1966-07-04,2.32,,2.97,21.7
1966-07-05,2.09,,4.88,21.8
1966-07-06,3.58,,4.32,21.9
1966-07-07,16.74,,4.71,22
1966-07-08,3.74,,5.06,22.1
1966-07-09,2.16,,5.07,22.03
1966-07-10,0.2,,5.07,22.03
1966-07-11,3.31,,4,22.13
1966-07-12,2,,2.17,22.23
1966-07-13,2.76,,2.39,22.3
1966-07-14,76.83,,5.28,22.3
1966-07-15,97.29,,3.69,22.4
1966-07-16,50.83,,4.54,22.53
1966-07-17,26.87,,5.45,22.63
1966-07-18,10.96,,5.88,22.83
1966-07-19,13.04,,2.51,23.13
1966-07-20,55.32,,2.4,23.43
1966-07-21,23.83,,3.88,23.53
1966-07-22,36.98,,2.83,23.67
1966-07-23,107.13,,2.71,23.57
1966-07-24,93.15,,4.24,23.57
1966-07-25,90.71,,5.94,23.47
1966-07-26,11.81,,5.84,23.47
1966-07-27,5.71,,4.05,23.63
1966-07-28,4.24,,4.15,23.83
1966-07-29,7.79,,3.87,24.13
1966-07-30,4.72,,3.91,24.43
1966-07-31,11.42,,4.84,24.53
1966-08-01,17.67,,3.86,24.53
1966-08-02,5.17,,3.56,24.47
1966-08-03,2.21,,2.92,24.33
1966-08-04,2.57,,5.24,24.23
1966-08-05,4.27,,4.18,24.07
1966-08-06,0.08,,2.18,24
1966-08-07,2.16,,3.74,24
1966-08-08,4.89,,3.18,24
1966-08-09,2.28,,3.37,23.9
1966-08-10,6.23,,2.7,23.9
1966-08-11,11.81,,3.08,23.87
1966-08-12,4.6,,2.18,23.8
1966-08-13,0,,2.5,23.77
1966-08-14,0.09,,3.03,23.6
1966-08-15,0.97,,2.05,23.47
1966-08-16,19.21,,2.01,23.27
1966-08-17,32.51,,3.34,23.07
1966-08-18,4.02,,2.75,22.87
1966-08-19,8.92,,2.63,22.7
1966-08-20,20.68,,3.09,22.6
1966-08-21,5.13,,4.33,22.33
1966-08-22,3.11,,3.86,22.13
1966-08-23,11.76,,2.08,21.93
1966-08-24,8.26,,3.5,21.83
1966-08-25,1.37,,3.76,21.6
1966-08-26,0.19,,2.93,21.53
1966-08-27,0,,2.82,21.5
1966-08-28,0,,2.06,21.5
1966-08-29,0,,2.6,21.5
1966-08-30,4.84,,2.18,21.43
1966-08-31,3.84,,3.13,21.33
1966-09-01,12.92,,4.03,21.23
1966-09-02,9.72,,1.89,20.93
1966-09-03,3.44,,1.89,20.6
1966-09-04,16.21,,1.87,20.33
1966-09-05,54.34,,1.74,20.03
1966-09-06,28.65,,1.96,19.93
1966-09-07,24.67,,2.6,19.83
1966-09-08,5.99,,2.43,19.63
1966-09-09,1.41,,3.55,19.37
1966-09-10,3.77,,2.22,19.17
1966-09-11,17.43,,3.25,18.8
1966-09-12,0.91,,3.75,18.5
1966-09-13,3.2,,3.66,18.3
1966-09-14,0,,3.49,18.2
1966-09-15,0,,2.92,18
1966-09-16,0,,3.57,17.9
1966-09-17,0.89,,3.13,17.8
1966-09-18,0,,2.34,17.63
1966-09-19,0,,2.31,17.33
1966-09-20,0.24,,3.11,17.03
1966-09-21,1.25,,3.44,16.73
1966-09-22,1.37,,2.7,16.63
1966-09-23,0,,2.04,16.33
1966-09-24,0.98,,2.36,16.13
1966-09-25,5.75,,2.68,16.03
1966-09-26,0.11,,2.34,15.83
1966-09-27,0,,2.77,15.53
1966-09-28,0,,2.51,15.27
1966-09-29,0,,2.8,15.17
1966-09-30,0,,2.42,14.97
1966-10-01,0,,1.5,14.8
1966-10-02,1.18,,2.56,14.57
1966-10-03,0.83,,2.11,14.37
1966-10-04,0.14,,2.06,14.1
1966-10-05,0,,1.87,13.9
1966-10-06,0,,1.99,13.6
1966-10-07,0,,2.29,13.5
1966-10-08,0.05,,2.04,13.47
1966-10-09,4.95,,1.77,13.47
1966-10-10,8.85,,1.73,13.47
1966-10-11,15.12,,1.78,13.27
1966-10-12,4.69,,1.03,13.07
1966-10-13,4.18,,1.76,12.77
1966-10-14,1.1,,2.18,12.47
1966-10-15,6.59,,1.92,12.1
1966-10-16,6.04,,1.53,11.83
1966-10-17,0.94,,1.81,11.53
1966-10-18,0,,1.74,11.13
1966-10-19,0,,1.78,10.8
1966-10-20,0.02,,1.59,10.43
1966-10-21,0,,2.84,10.1
1966-10-22,0,,2.57,9.9
1966-10-23,0,,1.61,9.73
1966-10-24,0.08,,2.01,9.53
1966-10-25,3.78,,2.05,9.3
1966-10-26,0.84,,2.61,9.2
1966-10-27,2.38,,1.99,9
1966-10-28,1.07,,1.76,8.73
1966-10-29,0.22,,1.08,8.53
1966-10-30,0,,2.23,8.33
1966-10-31,0,,0.98,8.03
1966-11-01,0,,0.78,7.8
1966-11-02,4.4,,1.31,7.57
1966-11-03,0,,1.43,7.53
1966-11-04,0,,1.16,7.53
1966-11-05,0.03,,1.37,7.67
1966-11-06,0.33,,1.07,7.53
1966-11-07,0,,1.23,7.43
1966-11-08,0,,0.87,6.93
1966-11-09,0,,1.41,6.63
1966-11-10,0,,1.02,6.33
1966-11-11,0.01,,0.57,6.13
1966-11-12,0.16,,1.93,6.03
1966-11-13,8.3,,0.88,5.73
1966-11-14,1.58,,0.6,5.23
1966-11-15,0.04,,1.64,4.63
1966-11-16,1.95,,0.66,3.93
1966-11-17,1.99,,0.69,3.3
1966-11-18,0.02,,0.56,3
1966-11-19,1.61,,0.69,2.83
1966-11-20,1.93,,1.18,2.63
1966-11-21,0.61,,0.71,2.97
1966-11-22,0.01,,0.47,3
1966-11-23,1.56,,0.45,2.8
1966-11-24,13.87,,0.92,2.57
1966-11-25,3.59,,1.33,2.37
1966-11-26,1.61,,0.79,1.9
1966-11-27,0.04,,0.45,1.67
1966-11-28,0.15,,0.9,1.57
1966-11-29,0.15,,1.02,1.37
1966-11-30,1.75,,1.57,1.17
1966-12-01,0.04,,0.5,0.8
1966-12-02,0,,0.48,0.5
1966-12-03,0.01,,0.46,0.2
1966-12-04,0.39,,0.46,-0.1
1966-12-05,0.02,,0.98,-0.13
1966-12-06,0,,0.42,-0.1
1966-12-07,0.27,,1.09,-0.23
1966-12-08,0.53,,0.96,-0.3
1966-12-09,0.47,,0.85,-0.3
1966-12-10,0.13,,0.53,-0.7
1966-12-11,0.8,,0.53,-0.96
1966-12-12,0.79,,0.4,-1.26
1966-12-13,0,,0.39,-1.8
1966-12-14,0,,0.75,-2.1
1966-12-15,0.09,,0.97,-2.3
1966-12-16,0,,0.78,-2.8
1966-12-17,1.25,,0.51,-2.8
1966-12-18,0.51,,0.38,-2.7
1966-12-19,0.02,,0.67,-2.5
1966-12-20,0.51,,1.22,-2.3
1966-12-21,0.07,,1.01,-1.96
1966-12-22,0.04,,0.75,-1.9
1966-12-23,0,,0.61,-2
1966-12-24,0.38,,0.33,-2.4
1966-12-25,1.75,,0.26,-2.8
1966-12-26,1.89,,0.65,-3.2
1966-12-27,0,,0.61,-3.6
1966-12-28,0,,0.54,-4
1966-12-29,0,,0.59,-4
1966-12-30,0,,0.25,-4.2
1966-12-31,0.24,,0.46,-4.23
1967-01-01,4.38,,0.34,-5.4
1967-01-02,0.04,,0.58,-13
1967-01-03,0,,0.44,-15.2
1967-01-04,0,,0.51,-13.4
1967-01-05,0.01,,0.44,-10.2
1967-01-06,0.39,,0.45,-3.4
1967-01-07,0.05,,0.93,-6.2
1967-01-08,0,,0.4,-12.3
1967-01-09,0,,0.32,-13.6
1967-01-10,0.24,,0.25,-14.1
1967-01-11,0.17,,0.31,-8.9
1967-01-12,0.5,,0.32,-8.6
1967-01-13,0.09,,1.5,-6.3
1967-01-14,0,,0.5,-13.5
1967-01-15,0,,0.4,-17.7
1967-01-16,1.55,,0.28,-17.8
1967-01-17,0.05,,0.37,-13.2
1967-01-18,0,,0.38,-10.6
1967-01-19,0,,0.78,-1
1967-01-20,0,,0.51,-2.7
1967-01-21,0,,0.51,-3.2
1967-01-22,0,,1.11,-0.3
1967-01-23,0,,0.79,-3.7
1967-01-24,0,,0.83,0.5
1967-01-25,0,,0.65,-0.5
1967-01-26,0.07,,0.64,-0.9
1967-01-27,2.14,,1.44,1.6
1967-01-28,5.32,,0.67,1.1
1967-01-29,1.96,,0.63,0.2
1967-01-30,1.22,,0.67,-6.1
1967-01-31,0,,0.59,-9.5
1967-02-01,0,,0.66,-9.7
1967-02-02,0,,0.56,-9.6
1967-02-03,0.18,,0.62,-7.1
1967-02-04,0.04,,0.57,-6.8
1967-02-05,0.26,,0.45,-3.8
1967-02-06,0.72,,0.57,-2.6
1967-02-07,0.47,,0.51,-0.7
1967-02-08,0.45,,0.77,-1.2
1967-02-09,0,,0.8,-1.6
1967-02-10,0,,0.82,-6
1967-02-11,0,,0.73,-8.6
1967-02-12,0,,0.77,-11.6
1967-02-13,0,,0.74,-10.9
1967-02-14,0,,0.7,-10.1
1967-02-15,0.03,,0.77,-10.4
1967-02-16,0.03,,0.97,-7.2
1967-02-17,0.54,,0.91,-8.6
1967-02-18,0,,0.86,-7.6
1967-02-19,0,,0.91,-6.4
1967-02-20,0.1,,1.01,-1
1967-02-21,5.99,,0.82,3.4
1967-02-22,8.99,,0.95,5.8
1967-02-23,3.82,,1.53,2.3
1967-02-24,0,,0.89,1.2
1967-02-25,0,,1.48,1
1967-02-26,0,,1.51,-0.7
1967-02-27,0,,1.33,-1
1967-02-28,0,,1.57,-1.3
1967-03-01,0,,1.78,2.3
1967-03-02,0.07,,2.07,6.5
1967-03-03,10.79,,0.74,1.5
1967-03-04,3.11,,2.14,3.2
1967-03-05,2.13,,1.75,-1
1967-03-06,0.01,,1.62,-2.2
1967-03-07,0.09,,1.46,-1.1
1967-03-08,0,,1.4,-0.3
1967-03-09,0,,1.7,3.1
1967-03-10,0.04,,1.32,4.3
1967-03-11,0.6,,1.62,3.5
1967-03-12,0.14,,1.32,6.1
1967-03-13,0.05,,1.83,6
1967-03-14,0,,2.05,7.1
1967-03-15,0,,2.87,10
1967-03-16,0,,2.04,7.4
1967-03-17,1.51,,1.09,4.9
1967-03-18,0.43,,2.31,7.8
1967-03-19,0,,2.47,6.4
1967-03-20,0.33,,2.39,6.4
1967-03-21,0.39,,1.4,7.2
1967-03-22,2.1,,1.93,3.2
1967-03-23,0,,2.24,0.5
1967-03-24,1.86,,2.32,2.2
1967-03-25,5.64,,2.14,5.9
1967-03-26,7.31,,1.28,3.6
1967-03-27,5.98,,1.73,8.9
1967-03-28,0,,2.81,7
1967-03-29,1.26,,2.49,8.1
1967-03-30,2.56,,1.2,7.9
1967-03-31,0.48,,1.78,8.6
1967-04-01,0,,1.81,11.6
1967-04-02,0.1,,3.07,13.3
1967-04-03,4.25,,2.66,11.6
1967-04-04,0,,2.98,5
1967-04-05,0,,3,6.4
1967-04-06,0.16,,3.23,9.5
1967-04-07,2.47,,3.61,9.9
1967-04-08,9.76,,1.43,8.6
1967-04-09,0.45,,2.9,13.2
1967-04-10,0.88,,1.48,8.9
1967-04-11,0.34,,3.25,8.2
1967-04-12,0,,3.03,9.3
1967-04-13,0,,3.32,11.2
1967-04-14,0,,3.93,11.2
1967-04-15,0,,3.97,9.6
1967-04-16,0.12,,3.48,9.4
1967-04-17,0.89,,2.63,8.4
1967-04-18,1.2,,2.84,11.3
1967-04-19,4.55,,1.6,9.6
1967-04-20,2.85,,2.99,11.2
1967-04-21,0,,4,14.2
1967-04-22,0,,3.27,13.1
1967-04-23,0.22,,3.64,15.7
1967-04-24,0,,3.9,14.6
1967-04-25,0.35,,4.09,15.8
1967-04-26,4.67,,3.39,15.1
1967-04-27,3.66,,2.23,15.3
1967-04-28,0.3,,3.86,18.1
1967-04-29,0.28,,3.96,18
1967-04-30,15.17,,2.02,18.1
1967-05-01,2.59,,4.71,18.5
1967-05-02,0,,4.94,17.2
1967-05-03,0,,4.3,15.5
1967-05-04,0,,4.49,15
1967-05-05,0,,3.97,16.5
1967-05-06,0,,3.67,18.5
1967-05-07,0.34,,5.26,19.2
1967-05-08,7.12,,2.99,18.9
1967-05-09,1.44,,2.87,17.5
1967-05-10,0,,4.18,17.6
1967-05-11,0,,4.52,18.5
1967-05-12,0,,4.5,20.7
1967-05-13,0,,4.55,21.2
1967-05-14,0,,5.05,19.4
1967-05-15,0,,4.59,17.7
1967-05-16,0,,4.02,18.5
1967-05-17,0,,4.85,18.3
1967-05-18,1,,4.72,21
1967-05-19,0,,5.68,19.8
1967-05-20,3.01,,5,20.4
1967-05-21,0.22,,4.35,20.8
1967-05-22,0.18,,4.98,20.3
1967-05-23,0.16,,2.61,21.5
1967-05-24,5.52,,3.52,22.3
1967-05-25,29.13,,2.27,20.2
1967-05-26,5,,4.39,20.8
1967-05-27,0.01,,4.79,19.8
1967-05-28,0.1,,4.77,21.9
1967-05-29,0,,5.32,22.5
1967-05-30,0,,5.04,22.9
1967-05-31,0,,3.94,20.6
1967-06-01,0,,3.89,20.5
1967-06-02,0,,4.83,20.4
1967-06-03,3.48,,2.39,18.2
1967-06-04,4.05,,3.12,19.1
1967-06-05,0,,4.83,21.4
1967-06-06,0,,4.64,22
1967-06-07,2.08,,5.99,19.8
1967-06-08,4.1,,3.31,18.3
1967-06-09,4.47,,1.92,15.5
1967-06-10,0.65,,2.61,19.3
1967-06-11,0.77,,3.71,21
1967-06-12,0.81,,4.33,22
1967-06-13,0,,4.73,20.8
1967-06-14,1.53,,4.8,22.5
1967-06-15,0.19,,5.04,23.8
1967-06-16,2.06,,4.79,24.9
1967-06-17,1.14,,2.37,20.5
1967-06-18,5.06,,4.2,24.2
1967-06-19,1.88,,4.42,22
1967-06-20,9.75,,3.57,21.5
1967-06-21,0.92,,4.25,22.8
1967-06-22,2.23,,4.87,23.5
1967-06-23,1.72,,5.26,24.5
1967-06-24,0,,3.91,23
1967-06-25,3.3,,3.04,23.5
1967-06-26,0.25,,4.5,23.2
1967-06-27,15.98,,2.54,24.2
1967-06-28,9.17,,2.73,21.7
1967-06-29,19.69,,4.44,21.8
1967-06-30,35.38,,3.72,23.8
1967-07-01,26.48,,2.32,21.3
1967-07-02,16.93,,2.24,20.1
1967-07-03,14.51,,3.03,22.5
1967-07-04,1.54,,2.97,20
1967-07-05,1.6,,4.88,20.5
1967-07-06,2.01,,4.32,21.3
1967-07-07,0,,4.71,22.4
1967-07-08,1.47,,5.06,25.1
1967-07-09,0.72,,5.07,25.9
1967-07-10,4.56,,5.07,25.6
1967-07-11,3.38,,4,25.5
1967-07-12,56.87,,2.17,22.6
1967-07-13,23.91,,2.39,24.8
1967-07-14,3.69,,5.28,27.5
1967-07-15,21.31,,3.69,26
1967-07-16,1.11,,4.54,27.5
1967-07-17,0.01,,5.45,27.1
1967-07-18,0.68,,5.88,28.2
1967-07-19,53.92,,2.51,25.5
1967-07-20,53.16,,2.4,22.2
1967-07-21,11.86,,3.88,26.8
1967-07-22,3.58,,2.83,26.6
1967-07-23,7.16,,2.71,26.2
1967-07-24,1.75,,4.24,28.2
1967-07-25,0.19,,5.94,28.3
1967-07-26,0.54,,5.84,27.9
1967-07-27,3.5,,4.05,28.8
1967-07-28,2.57,,4.15,28.9
1967-07-29,1.41,,3.87,28.4
1967-07-30,0,,3.91,29
1967-07-31,0.04,,4.84,28.2
1967-08-01,0.05,,3.86,27.7
1967-08-02,0.22,,3.56,27.5
1967-08-03,0.02,,2.92,26.8
1967-08-04,0.93,,5.24,28.2
1967-08-05,2.55,,4.18,27.6
1967-08-06,7.24,,2.18,26.2
1967-08-07,6.62,,3.74,28.5
1967-08-08,3.19,,3.18,29.5
1967-08-09,1,,3.37,29.6
1967-08-10,1.91,,2.7,27.4
1967-08-11,10.82,,3.08,27.5
1967-08-12,12.51,,2.18,25.8
1967-08-13,12.34,,2.5,27.2
1967-08-14,13.96,,3.03,26.9
1967-08-15,21.61,,2.05,25
1967-08-16,12.59,,2.01,24
1967-08-17,1.61,,3.34,26.6
1967-08-18,0.32,,2.75,25.5
1967-08-19,0.98,,2.63,24.8
1967-08-20,0.37,,3.09,25.4
1967-08-21,0.05,,4.33,25.8
1967-08-22,0.26,,3.86,27.6
1967-08-23,6.68,,2.08,25
1967-08-24,6.52,,3.5,27.2
1967-08-25,2.56,,3.76,27.3
1967-08-26,3.41,,2.93,26.5
1967-08-27,23,,2.82,28
1967-08-28,47.61,,2.06,25.8
1967-08-29,5.89,,2.6,24.5
1967-08-30,0.48,,2.18,23.8
1967-08-31,0,,3.13,26
1967-09-01,15.05,,4.03,24.5
1967-09-02,8.56,,1.89,23.8
1967-09-03,24.23,,1.89,21.1
1967-09-04,18.23,,1.87,20
1967-09-05,4.8,,1.74,22
1967-09-06,5.33,,1.96,24.5
1967-09-07,18.61,,2.6,25.3
1967-09-08,6.33,,2.43,22
1967-09-09,2.66,,3.55,23.3
1967-09-10,8.12,,2.22,20.5
1967-09-11,0.43,,3.25,17.1
1967-09-12,0,,3.75,16.5
1967-09-13,0,,3.66,16.1
1967-09-14,0,,3.49,16
1967-09-15,0,,2.92,17.9
1967-09-16,0,,3.57,16.8
1967-09-17,0,,3.13,16.4
1967-09-18,0,,2.34,17.2
1967-09-19,0,,2.31,17
1967-09-20,0,,3.11,19
1967-09-21,0.02,,3.44,20.5
1967-09-22,2.57,,2.7,17.6
1967-09-23,0.08,,2.04,15.6
1967-09-24,3.39,,2.36,15.1
1967-09-25,0,,2.68,16.8
1967-09-26,0,,2.34,18.3
1967-09-27,0,,2.77,19
1967-09-28,0,,2.51,18.5
1967-09-29,0.22,,2.8,17.8
1967-09-30,2.29,,2.42,19.5
1967-10-01,0.85,,1.5,11.8
1967-10-02,0.34,,2.56,12.3
1967-10-03,0,,2.11,13.6
1967-10-04,0,,2.06,14.3
1967-10-05,0,,1.87,14.1
1967-10-06,0.46,,1.99,13.8
1967-10-07,0.27,,2.29,14.5
1967-10-08,2.38,,2.04,14.1
1967-10-09,0,,1.77,14.1
1967-10-10,0,,1.73,14.5
1967-10-11,1.83,,1.78,13.9
1967-10-12,4.75,,1.03,13
1967-10-13,0.07,,1.76,17.9
1967-10-14,0.27,,2.18,10.9
1967-10-15,0,,1.92,9.6
1967-10-16,0,,1.53,9.8
1967-10-17,0,,1.81,11.2
1967-10-18,0,,1.74,11
1967-10-19,0,,1.78,13.1
1967-10-20,0.09,,1.59,10.9
1967-10-21,0.03,,2.84,14.3
1967-10-22,0,,2.57,12.2
1967-10-23,0,,1.61,12.3
1967-10-24,0,,2.01,12.9
1967-10-25,0,,2.05,13.9
1967-10-26,0,,2.61,14.1
1967-10-27,0,,1.99,11.9
1967-10-28,0.94,,1.76,13.4
1967-10-29,1.91,,1.08,10.7
1967-10-30,1.89,,2.23,15.2
1967-10-31,1.41,,0.98,7.5
1967-11-01,1,,0.78,7.5
1967-11-02,0,,1.31,9.1
1967-11-03,0.02,,1.43,7.1
1967-11-04,0.05,,1.16,8.5
1967-11-05,0.51,,1.37,11.4
1967-11-06,0.02,,1.07,9.5
1967-11-07,3.58,,1.23,11.2
1967-11-08,2.46,,0.87,8.4
1967-11-09,0.12,,1.41,4.3
1967-11-10,0,,1.02,4.6
1967-11-11,0.24,,0.57,3.5
1967-11-12,0.09,,1.93,1.6
1967-11-13,0.02,,0.88,0.1
1967-11-14,0.91,,0.6,3.2
1967-11-15,0.33,,1.64,0.5
1967-11-16,0,,0.66,0.5
1967-11-17,0,,0.69,4.1
1967-11-18,0.05,,0.56,3.9
1967-11-19,2.73,,0.69,7
1967-11-20,0.8,,1.18,4.6
1967-11-21,0,,0.71,2.6
1967-11-22,0.03,,0.47,0.4
1967-11-23,0.76,,0.45,2.5
1967-11-24,0,,0.92,4.1
1967-11-25,0,,1.33,6.5
1967-11-26,0,,0.79,7.3
1967-11-27,21.06,,0.45,3.2
1967-11-28,5.54,,0.9,8.6
1967-11-29,1.05,,1.02,7.2
1967-11-30,0.03,,1.57,0.7
1967-12-01,0,,0.5,-2.3
1967-12-02,0.03,,0.48,-1.7
1967-12-03,0.14,,0.46,-1.3
1967-12-04,0.08,,0.46,1.9
1967-12-05,0.05,,0.98,-1.3
1967-12-06,0.08,,0.42,-4.1
1967-12-07,0,,1.09,-6.3
1967-12-08,0.02,,0.96,-9.9
1967-12-09,0.04,,0.85,-8.9
1967-12-10,0.04,,0.53,-9.3
1967-12-11,0.07,,0.53,-8.1
1967-12-12,0.7,,0.4,-6
1967-12-13,1.35,,0.39,-1.6
1967-12-14,0.98,,0.75,-1
1967-12-15,0.23,,0.97,-4.8
1967-12-16,0,,0.78,0.4
1967-12-17,0,,0.51,-0.6
1967-12-18,0.41,,0.38,-2.5
1967-12-19,0.36,,0.67,2.2
1967-12-20,0.42,,1.22,-2.6
1967-12-21,0,,1.01,-7.7
1967-12-22,0,,0.75,-9.1
